ERROR - 2022-04-10 07:25:38 --> Table 'tontine.adherent' doesn't exist
CRITICAL - 2022-04-10 08:31:32 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(17): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:31:50 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(17): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:31:58 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(17): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
